,n_estimators,max_leaf_nodes,max_features,train_size,train_time,test_time,train_score,test_score
335,5,15,98,8,0.00200900000004,0.0427070000001,0.296053797918,0.601566050961
336,46,2,17,20749,0.622544,0.350733,0.509838266077,0.507981058685
337,1,9,2,1,0.000806000000011,0.0279869999999,0.0,1.15916402702
338,2,11,27,374,0.00335799999993,0.0327,0.37920571583,0.470699000569
339,2,9,1,16375,0.0331139999998,0.0373139999999,0.53604528015,0.535364838398
340,6,4,11,1059,0.00567999999998,0.0713860000001,0.484103507421,0.492579235939
341,8,2,12,18,0.00549799999999,0.0706990000001,0.497982823341,0.532428420462
342,64,2,3,67,0.021469,0.476374,0.512071863816,0.5314723961
343,30,2,13,1,0.0120490000002,0.191023,2.6645352591e-15,0.577637987028
344,8,5,27,184,0.00526600000012,0.080078,0.429130586966,0.493493421738
345,5,3,3,141,0.002342,0.0534090000001,0.551436652169,0.538771168867
346,10,2,5,25,0.00393299999996,0.0792290000002,0.679912223392,0.530033182443
347,4,3,48,18,0.00310500000001,0.06035,0.282123178065,0.538545997413
348,7,2,4,29664,0.0817440000001,0.0540249999999,0.52043358875,0.519633987548
349,24,3,2,8,0.0083360000001,0.15393,0.433278410823,0.588203562769
350,1,6,1,8403,0.0184839999999,0.074445,0.537166895565,0.53495768403
351,3,17,87,1,0.00333799999999,0.105913,0.0,1.17824255564
352,5,2,110,3,0.00335799999993,0.0415290000001,0.0581945183305,0.552148522199
353,25,3,109,10,0.0151350000001,0.15647,0.263875895445,0.590093086649
354,52,11,3,11,0.0349920000001,0.422872,0.174405409115,0.550680666119
355,36,6,54,31,0.0231220000001,0.275802,0.286800839192,0.50616920173
356,85,6,108,9,0.0409590000002,0.608911,0.124849762252,0.57518566385
357,15,9,10,40403,0.90205,0.273316,0.460692658663,0.457996835971
358,76,4,1,1,0.0330690000001,0.369287,5.3290705182e-15,0.654945678644
359,9,14,1,25867,0.0827919999999,0.0909369999999,0.52626973884,0.52587156985
360,38,4,139,15,0.0182110000001,0.246712,0.259926214449,0.50261461423
361,58,15,1,217,0.0236609999999,0.378029,0.473859972436,0.517807675009
362,14,4,75,752,0.02368,0.096346,0.442576566266,0.456324493872
363,63,5,4,154,0.0448250000002,0.381329,0.544073689823,0.506490278101
364,27,3,1,188,0.00969099999998,0.164642,0.504469483786,0.529736571064
365,7,2,40,1,0.00496299999986,0.045165,0.0,1.0765982336
366,3,6,21,525,0.00282100000004,0.0341020000001,0.470022322363,0.487068640864
367,38,19,62,11989,2.426015,0.288622,0.385540895957,0.388233669658
368,1,2,38,523,0.00182700000005,0.025155,0.503225705344,0.489489095625
369,95,3,10,2970,0.108582,0.585636,0.50894120987,0.510079950871
370,4,17,107,30,0.00251300000014,0.0499769999999,0.171995113481,0.554315613954
371,36,5,113,584,0.0853609999999,0.24034,0.428473685053,0.451436581827
372,23,4,1,4295,0.0218130000001,0.148174,0.524909705901,0.529944900848
373,64,8,3,553,0.0291670000001,0.452453,0.487077598134,0.498879799965
374,13,6,10,11672,0.0985840000001,0.096804,0.473567810675,0.470774967854
375,2,10,8,28,0.00100300000008,0.028597,0.449076111295,0.679818533493
376,4,5,9,1436,0.00832500000001,0.0385729999998,0.509596529873,0.506838238924
377,25,2,130,9714,0.63006,0.166972,0.480471527877,0.485056725551
378,32,3,24,326,0.0166280000001,0.21806,0.401528715325,0.494383131266
379,4,6,26,75,0.00196100000016,0.043085,0.399064449601,0.503705858407
380,24,4,16,4605,0.0849879999998,0.187353,0.488114153038,0.484767632073
381,63,12,29,409,0.0664529999999,0.504794,0.380908222393,0.432130000522
382,6,16,17,426,0.00869499999999,0.061964,0.411195949639,0.460322140648
383,27,7,1,51685,0.244326,0.189906,0.51973541133,0.50257055542
384,30,3,1,426,0.0109769999999,0.183269,0.512986318937,0.530775845055
385,53,2,73,7,0.026057,0.292577,0.218627458944,0.566484748904
386,1,5,1,13498,0.0260740000001,0.0355850000001,0.537087988582,0.537055764045
387,19,11,3,380,0.0163640000001,0.231788,0.500510680402,0.517300081563
388,7,12,26,439,0.00930100000005,0.068501,0.368623677897,0.447144405566
389,22,3,30,929,0.028622,0.141919,0.504541066463,0.475685846813
390,27,2,6,4477,0.0337079999999,0.158896,0.521570081458,0.520962314573
391,25,17,103,1,0.00863300000015,0.145213,8.881784197e-16,0.715835455013
392,24,6,3,35,0.0135379999999,0.183549,0.34719983174,0.537217930869
393,7,2,77,228,0.00469300000009,0.058867,0.521993348263,0.513345312605
394,53,14,74,2209,0.442839,0.737384,0.390399633308,0.410526453139
395,1,2,2,22061,0.0288430000001,0.0260539999999,0.538688557177,0.534092023723
396,44,18,2,23,0.0187890000002,0.37449,0.169187370854,0.51777167303
397,36,10,1,14354,0.07942,0.226694,0.518562430317,0.518120495375
398,1,5,47,2485,0.00660500000004,0.0220690000001,0.477129459274,0.471985577312
399,4,2,1,23,0.00299999999993,0.038845,0.50045720274,0.57560149541
400,1,19,102,657,0.006754,0.092787,0.394594109601,0.491134201673
401,1,2,6,14,0.000698000000057,0.080326,0.427962567816,0.618283808447
402,38,4,25,7,0.0127769999999,0.227428,0.16404678386,0.559467972199
403,26,5,18,4022,0.06438,0.15826,0.456894241988,0.467923042463
404,3,2,1,2,0.00129500000003,0.0272930000001,0.399693354162,0.538981597598
405,1,10,60,27873,0.166123,0.024214,0.443288130215,0.444418631908
406,1,3,10,11540,0.0201490000002,0.0210400000001,0.529911874875,0.531393629081
407,1,2,65,3,0.000606999999945,0.0208950000001,1.296484218,1.47274532595
408,3,3,85,13446,0.100169,0.0300550000002,0.475899690508,0.474629278433
409,9,3,4,225,0.00349099999994,0.061195,0.50994914926,0.52258531087
410,3,5,90,5,0.00127799999996,0.030771,0.140247584277,0.591779716647
411,5,3,4,2,0.001892,0.036705,0.357015869748,0.582641122134
412,2,3,10,10433,0.015208,0.0253149999999,0.495290297189,0.494343894629
413,1,3,2,10043,0.00951699999996,0.022954,0.541009402309,0.536520382896
414,6,3,29,21,0.00235100000009,0.0465299999998,0.371271317628,0.544107561193
415,1,6,125,5574,0.0269960000001,0.023355,0.449176486001,0.454919126181
416,4,9,6,16,0.00162,0.0386289999999,0.311021206842,0.564604397356
417,8,6,1,838,0.00529299999994,0.059927,0.506958236016,0.517617311263
418,2,8,95,188,0.00213499999995,0.0286199999998,0.372713695019,0.507194453323
419,2,3,4,1,0.00089899999989,0.0239589999999,0.0,0.986337548433
420,69,7,1,40,0.022391,0.438425,0.361604536876,0.530742959682
421,16,2,121,368,0.0174780000002,0.119368,0.507214193054,0.485198189452
422,29,2,145,216,0.0337769999999,0.177395,0.455683999569,0.492778765203
423,6,16,2,1524,0.00583400000005,0.0605189999999,0.510182841711,0.519647376666
424,17,8,8,5620,0.0462219999999,0.123189,0.471865339498,0.478614117549
425,7,2,3,19,0.00264400000015,0.0527970000001,0.426429446261,0.539350255779
426,1,2,1,10,0.000585999999885,0.0227779999998,0.554594777518,0.550154171944
427,60,10,95,550,0.136821,0.392277,0.388947262372,0.435927722215
428,2,8,14,12,0.00094799999988,0.031156,0.226292723295,0.638156071911
429,6,2,2,23512,0.0378619999999,0.0421260000001,0.536760600546,0.534935142305
430,1,16,2,16,0.000921999999946,0.023919,0.652179852883,0.716789314643
431,3,2,2,2,0.00202800000011,0.030771,0.148266908018,1.01494364336
432,2,11,107,2288,0.0207619999999,0.027045,0.431925222992,0.435758065124
433,1,2,1,2,0.000557999999955,0.020008,0.722141867227,0.591136879653
434,53,4,7,7139,0.115556,0.31043,0.503808070201,0.509356164571
435,10,7,9,5,0.00628200000006,0.0680089999998,0.22634397246,0.601817846101
436,1,2,3,41,0.000969000000168,0.0215369999999,0.572803747707,0.55646131166
437,48,13,25,5877,0.356719,0.338336,0.41611007545,0.423487129793
438,1,6,2,71,0.000978000000032,0.0284670000001,0.53699379162,0.575258587179
439,93,2,152,60,0.042555,0.472777,0.539786752782,0.487266558614
440,2,9,1,32,0.000966000000062,0.0349000000001,0.409129774316,0.502762106687
441,1,2,1,31,0.00100399999997,0.0217709999999,0.469784159613,0.543478583069
442,3,5,5,2,0.00133400000004,0.0277019999999,0.307354047765,0.889879334367
443,9,3,11,36689,0.224656,0.0703609999998,0.500086149448,0.501778677412
444,5,2,3,11429,0.023099,0.0388499999999,0.530252018007,0.52950364471
445,12,7,8,61,0.00827700000013,0.101762,0.398721679329,0.523274467128
446,9,2,8,986,0.00696300000004,0.069236,0.533240620974,0.530636703411
447,1,6,9,4854,0.00812899999983,0.0220179999999,0.5240048202,0.518853933487
448,8,12,55,4,0.00287200000002,0.055691,0.201287727673,0.521984838613
449,2,16,30,1690,0.00666899999987,0.028607,0.418848230972,0.458191664053
450,5,4,73,21952,0.335448,0.0460659999999,0.470770781557,0.469832801915
451,23,4,10,4953,0.0483549999999,0.140289,0.498335378174,0.500298355482
452,13,4,65,13,0.004819,0.0842849999999,0.20664183105,0.536897949682
453,4,3,88,4,0.00278700000013,0.0469559999999,0.174278480068,0.615456602504
454,61,11,18,2803,0.186077,0.407678,0.435481100094,0.436656967505
455,24,2,4,42,0.00970400000006,0.14023,0.466342460133,0.538117535337
456,3,2,49,4,0.00217199999997,0.0328900000002,0.186886385607,0.53308807089
457,2,3,1,7,0.00135099999989,0.029141,0.617743850525,0.583590853411
458,6,4,40,27822,0.311362,0.0485619999999,0.4656207855,0.465010698739
459,7,6,5,2264,0.00940100000003,0.0584959999999,0.502613593315,0.511698889438
460,21,3,61,5483,0.156124,0.152042,0.470338277804,0.469248835052
461,3,12,80,26966,0.592868,0.0400480000001,0.419206906981,0.415827107215
462,13,3,83,5,0.00692600000002,0.0866080000001,0.120784699097,0.531071327538
463,7,5,130,5,0.00261399999999,0.058082,0.285131277997,0.592086100194
464,4,6,16,1,0.00151500000015,0.0332350000001,0.0,0.626629650695
465,11,2,1,292,0.00434500000006,0.0649110000002,0.534743461794,0.535397723929
466,45,2,4,365,0.0165569999999,0.261297,0.544884107354,0.526689376992
467,3,2,33,488,0.00255300000003,0.0294759999999,0.522984734042,0.503404823671
468,20,2,17,4750,0.0685179999998,0.115212,0.516500549182,0.513115716094
469,1,2,5,9,0.000577999999905,0.020683,0.741827298654,0.554615165665
470,5,11,1,192,0.00389799999994,0.0591380000001,0.452272817417,0.522508611271
471,36,2,40,5789,0.212968,0.196037,0.489692318603,0.497612222493
472,1,6,5,1954,0.00385200000005,0.0224109999999,0.525257166572,0.528221239232
473,11,17,9,19,0.00771200000008,0.0969190000001,0.251795953581,0.589023268882
474,3,7,51,2318,0.0238870000001,0.0375280000001,0.43505387424,0.448682198233
475,2,2,3,1902,0.00284699999997,0.024999,0.553223541361,0.536829261392
476,2,4,3,7392,0.013211,0.027552,0.53295838553,0.52949708834
477,26,4,35,1228,0.034044,0.183246,0.466208232017,0.465673447817
478,17,4,7,11738,0.119496,0.114596,0.497912271206,0.501452246976
479,1,17,12,3995,0.011225,0.030577,0.464643562225,0.466317388526
480,2,6,3,2,0.000954999999976,0.024392,0.438799479902,0.607326153887
481,1,2,3,43,0.000595999999859,0.02063,0.446533423283,0.548866292145
482,5,2,26,5,0.00192799999991,0.038456,0.143721342095,0.68569707304
483,8,2,3,13866,0.039996,0.059812,0.536868305642,0.533388180918
484,7,7,4,1,0.00438600000007,0.0461130000001,0.0,0.551406286939
485,1,5,2,43,0.000980000000027,0.0244819999998,0.524520625615,0.626158385033
486,27,3,5,2209,0.018433,0.155853,0.519269308427,0.524591234524
487,1,5,20,75,0.000708999999915,0.0248979999999,0.385485278363,0.51091624277
488,24,3,1,19987,0.0825089999998,0.136098,0.533947855349,0.532451144124
489,66,4,42,18,0.0399009999999,0.456954,0.322959366015,0.557395389123
490,2,18,43,39,0.00117999999998,0.029,0.306559004664,0.586630532665
491,1,3,11,20,0.00103200000012,0.0256689999999,0.423894082903,0.646769787208
492,78,3,144,2789,0.513869,0.442409,0.456748817946,0.469515243382
493,2,9,1,26790,0.0356839999999,0.0290790000001,0.53054040141,0.528982581642
494,29,6,13,42,0.010284,0.208673,0.307465240254,0.507916363295
495,11,4,116,22293,1.182467,0.106219,0.462431935053,0.466531207576
496,1,3,3,10,0.000585000000001,0.0228730000001,0.915271314637,1.21013979802
497,9,7,79,264,0.01079,0.0709380000001,0.378669961197,0.46534220075
498,4,9,50,1,0.00263300000006,0.0430510000001,0.0,0.570428714018
499,13,5,150,1527,0.115604,0.097246,0.4423427767,0.450636940715
500,87,2,14,80,0.030195,0.493794,0.415535875487,0.523608349893
501,4,4,40,894,0.00741999999991,0.046476,0.493319857346,0.489165443128
502,2,5,3,13257,0.0222220000001,0.027077,0.532407460905,0.524937080716
503,27,10,132,16,0.0203739999999,0.218734,0.231472998246,0.554668088041
504,21,6,10,569,0.0120959999999,0.144468,0.447779230341,0.480114190224
505,37,3,107,16,0.0139059999999,0.213579,0.314662582553,0.61579506035
506,1,3,5,98,0.00070299999993,0.02079,0.481959817455,0.556750903575
507,1,5,6,583,0.00141700000017,0.0227260000001,0.5268313738,0.53479564189
508,2,17,10,115,0.00133499999993,0.0294260000001,0.386563376471,0.520214989506
509,36,11,1,142,0.0128520000001,0.227002,0.441569996359,0.511898301382
510,7,2,81,6,0.00458800000001,0.050019,0.302540050288,0.576213133096
511,5,4,7,17356,0.0500529999999,0.0466190000002,0.508341543031,0.50460798846
512,1,7,67,3694,0.02169,0.0283159999999,0.453166639337,0.459711169934
513,3,2,9,31,0.00215000000003,0.0319509999999,0.447663483985,0.542363415871
514,1,17,8,17722,0.0363110000001,0.0229419999998,0.452005920669,0.455583110318
515,4,2,1,6697,0.00765999999999,0.036331,0.530882427977,0.530048507245
516,90,11,18,30,0.03189,0.600458,0.213180598908,0.523742720296
517,41,4,15,1,0.0139769999998,0.179765,4.4408920985e-15,0.53911254717
518,33,14,57,3,0.011013,0.17739,0.179189019655,0.530670305789
519,89,3,2,8,0.0281309999998,0.479025,0.221937603819,0.575196185672
520,79,4,25,3,0.0271249999998,0.405879,0.199038512453,0.550527031334
521,5,6,56,17006,0.216845,0.0431820000001,0.45036076986,0.454090047632
522,18,11,49,2548,0.0917490000002,0.128214,0.412361931268,0.423840353121
523,38,11,1,2,0.012536,0.184122,0.051191222525,0.855010927773
524,9,3,39,49914,0.648485,0.0637039999999,0.473264149972,0.473604869039
525,32,2,97,9,0.0110849999999,0.177014,0.334667576391,0.646796994053
526,2,7,39,7,0.00155199999995,0.031043,0.420382693537,0.548550679011
527,34,10,11,254,0.0162750000002,0.220618,0.424744838268,0.467305643252
528,5,3,2,3,0.00188200000002,0.0395619999999,0.538601391637,0.560928425783
529,13,2,1,10,0.00447800000006,0.0746280000001,0.335250368829,0.542409363953
530,22,14,26,41,0.0114860000001,0.158007,0.160141742949,0.492132327496
531,73,2,3,55,0.022948,0.367529,0.454039792982,0.553688202049
532,6,2,2,3245,0.00744899999995,0.0418770000001,0.539741840134,0.536333184477
533,44,13,66,3,0.0142430000001,0.236603,0.272016353177,0.55791723811
534,90,5,10,431,0.0409709999999,0.520494,0.467353150441,0.487001678987
535,8,11,53,5125,0.10125,0.062989,0.417462643156,0.417147160349
536,1,3,3,37,0.000598000000082,0.021107,0.377717518468,0.539008429689
537,26,2,17,1,0.00852499999996,0.122638,2.6645352591e-15,0.568174981207
538,1,18,56,11,0.000600999999961,0.0222529999999,0.262668791659,0.747667130802
539,3,10,29,1,0.0011579999998,0.0275960000001,0.0,0.561400367715
540,1,5,42,1168,0.00389200000018,0.0214169999999,0.483386911067,0.479980217164
541,1,10,2,111,0.000810999999885,0.021665,0.503259439895,0.606500733173
542,3,7,85,18626,0.249693,0.0328259999999,0.44364364376,0.444788613983
543,65,9,42,771,0.090027,0.413811,0.402560649024,0.441794284342
544,1,18,1,1370,0.0028769999999,0.0241470000001,0.511319622769,0.534628185668
545,11,2,30,2,0.00392000000011,0.062212,0.242520467619,0.580915408058
546,7,2,33,45800,0.322504,0.056587,0.489758352218,0.489293416024
547,21,10,43,2911,0.103874,0.151453,0.417772421277,0.425020560701
548,2,2,4,13042,0.0226560000001,0.024813,0.52996493972,0.530729447373
549,82,10,1,2504,0.0469450000001,0.508775,0.523550797238,0.522130709005
550,47,3,65,242,0.0293490000001,0.26116,0.448855820542,0.471392373015
551,11,11,4,848,0.00747999999999,0.0797550000002,0.464566563854,0.483460926112
552,1,2,2,1988,0.00342699999987,0.0205309999999,0.534821945565,0.540483291553
553,57,5,1,27843,0.185179,0.342938,0.529467917583,0.527728815856
554,19,3,32,5,0.00637000000006,0.108156,0.214712149472,0.558552145976
555,2,9,34,35,0.00106300000016,0.027705,0.269665462053,0.670321772967
556,1,8,45,609,0.00207300000011,0.021849,0.450596184978,0.485238855737
557,3,12,3,103,0.00136399999997,0.0373,0.411417599812,0.528860532625
558,44,2,21,11,0.0146480000001,0.222452,0.47689400963,0.529830195382
559,88,2,75,384,0.0613490000001,0.438881,0.488747607365,0.480669337829
560,15,2,64,293,0.00928199999998,0.084709,0.447917980078,0.485850747864
561,8,11,37,1,0.00276200000008,0.045388,0.0,0.539458934182
562,81,6,129,8316,2.827993,0.489562,0.440468360333,0.44658500477
563,56,8,14,3,0.0276349999999,0.286223,0.0980496154165,0.554348210836
564,5,8,68,162,0.0039720000002,0.0448249999999,0.358410351249,0.482489063015
565,20,13,3,16,0.00904800000012,0.147242,0.260271547965,0.559173776451
566,1,7,6,13351,0.021602,0.0218380000001,0.468700832081,0.470310380902
567,73,8,1,19356,0.193369,0.46563,0.526213123014,0.522520809805
568,56,17,16,436,0.0382960000002,0.380834,0.379053762227,0.43765081143
569,54,8,25,2,0.017026,0.265842,0.0956871549339,0.549372167426
570,2,8,36,22,0.00101399999994,0.0306849999999,0.264013619525,0.556449929281
571,10,19,24,2,0.003469,0.056376,0.215127862248,0.72930546901
572,60,13,5,22531,0.642001,0.406154,0.475881390384,0.469930294235
573,87,7,114,559,0.188212,0.524877,0.399983307398,0.443632833935
574,3,9,16,9,0.00127999999995,0.03287,0.384318002228,0.997361037345
575,31,2,82,1056,0.0509140000001,0.164315,0.495722391208,0.483082327787
576,7,2,31,4,0.00252399999999,0.046542,0.127539302578,0.664593225002
577,3,9,5,55,0.00134600000001,0.0372850000001,0.291738950245,0.543248595989
578,11,3,57,10,0.00397399999997,0.0738699999999,0.202497847433,0.598122937596
579,1,4,70,22,0.000671000000011,0.0274010000001,0.217686846323,0.553932288435
580,13,19,124,45821,8.038612,0.104515,0.392081711914,0.394298265149
581,20,3,35,4,0.00663899999995,0.112349,0.0901163810408,0.553428983949
582,1,6,2,312,0.00101199999995,0.0220240000001,0.505303344359,0.541587994586
583,6,2,2,1,0.00213699999995,0.038951,0.0,0.538221007071
584,1,3,1,2505,0.00476999999978,0.0208640000001,0.535339824294,0.537288097445
585,1,3,5,1,0.000551000000087,0.0206699999999,0.0,0.58671456651
586,86,7,2,38,0.027576,0.521326,0.390659744676,0.520632460296
587,19,14,43,2,0.0063889999999,0.0959489999998,0.104218607523,0.558510960768
588,1,6,29,16,0.000605000000178,0.022843,0.336790455609,0.604811233524
589,4,3,7,7,0.00151800000003,0.035014,0.306039176032,0.583975543447
590,1,2,41,49956,0.110762,0.0214249999999,0.5307581226,0.533114890612
591,1,6,12,156,0.000745000000052,0.021708,0.496164444462,0.525043299879
592,3,4,6,155,0.00140899999997,0.0316009999999,0.479226092537,0.560522467351
593,1,6,1,2,0.000563000000056,0.0212849999998,0.0,0.574570857881
594,11,5,6,32,0.0072540000001,0.0757720000001,0.407272634686,0.526489461525
595,3,4,45,5939,0.03341,0.031326,0.474559163805,0.463265080375
596,32,9,12,1682,0.0353250000001,0.215595,0.458040336774,0.467280237713
597,83,11,136,28517,24.823789,0.553122,0.418466444061,0.417142034934
598,3,7,1,678,0.00234999999998,0.0320430000002,0.539858560368,0.529510234959
599,1,2,2,1,0.00086199999987,0.0253189999999,0.0,0.678922971416
600,38,14,10,16,0.0127299999999,0.256738,0.184751125934,0.56633112754
601,4,7,4,452,0.00205400000004,0.0373239999999,0.469618982994,0.50183309017
602,60,4,23,9,0.019542,0.36208,0.196799740823,0.631674445934
603,1,16,3,602,0.000980000000027,0.0220959999999,0.498602068241,0.571376415941
604,3,17,16,73,0.00165900000002,0.034551,0.255285392961,0.559664700335
605,26,7,74,2063,0.118894,0.16199,0.441769805216,0.444627010063
606,85,8,4,742,0.0395860000001,0.517365,0.483636152551,0.494781948886
607,71,2,29,85,0.025339,0.359157,0.416190982957,0.520635889189
608,82,3,37,15,0.0298889999999,0.455743,0.223386660275,0.510263068153
609,1,3,6,3,0.00060499999995,0.021045,0.0875751373327,0.558229753039
610,3,15,14,15364,0.0668130000001,0.0354419999999,0.433050445572,0.433625483368
611,1,3,92,643,0.00251900000012,0.020976,0.48452362471,0.487788427324
612,1,3,36,258,0.00111900000002,0.0207339999999,0.478430004981,0.536338091575
613,23,2,22,186,0.00900500000012,0.125091,0.469677626678,0.521656539781
614,2,7,4,7,0.000915000000077,0.0273979999999,0.182277268497,0.557596051592
615,16,6,101,38,0.00760400000013,0.106309,0.260750529609,0.531178245003
616,11,13,17,2,0.00373500000001,0.0595799999999,0.262394412475,0.942558795842
617,11,5,12,11899,0.088432,0.074736,0.502495183016,0.502772239297
618,54,4,16,13,0.0176840000001,0.319593,0.206057088149,0.597044023037
619,3,4,14,1,0.00120199999992,0.027785,0.0,1.05840173014
620,2,3,58,46,0.00102700000002,0.0256700000002,0.516182995643,0.509567316614
621,12,8,25,4,0.00411800000006,0.0788539999999,0.0978980260489,0.573754169609
622,16,10,43,10,0.00568300000009,0.110245,0.218884398411,0.568628510364
623,11,5,2,53736,0.174919,0.0770639999998,0.529088888918,0.526719747306
624,76,5,1,13313,0.121857,0.430142,0.529208071027,0.531002120522
625,48,10,77,1776,0.27177,0.325976,0.398551804044,0.42567790069
626,3,2,7,4,0.00124100000016,0.0360039999998,0.350639744402,0.538626982691
627,2,3,61,6656,0.026298,0.028681,0.486105782073,0.487640642053
628,47,6,54,348,0.0408229999998,0.296914,0.412475609198,0.453893012788
629,1,2,1,1,0.000561000000062,0.0221740000002,0.0,0.797351625681
630,6,11,41,237,0.00490300000001,0.0531100000001,0.401689671791,0.452672200966
631,69,5,1,716,0.0266449999999,0.394066,0.49791798187,0.527426581464
632,2,6,10,1,0.000887000000148,0.0257340000001,0.0,0.67341909558
633,60,3,56,169,0.030647,0.338143,0.453679083099,0.489909601405
634,92,3,2,318,0.0319950000001,0.507502,0.55835546449,0.529125354446
635,7,15,15,1611,0.013283,0.063075,0.419291739352,0.435169899914
636,6,2,1,7165,0.0143559999999,0.041815,0.538235752353,0.534126104143
637,9,15,6,5,0.00326599999994,0.0620369999999,0.226071810484,0.685071437268
638,13,13,68,572,0.036026,0.0973339999998,0.356355651047,0.431575641824
639,29,3,1,14746,0.0529179999999,0.170792,0.518362989598,0.525743263795
640,1,3,28,4272,0.00824999999986,0.020814,0.522121805205,0.52837933866
641,2,12,1,10891,0.018744,0.027425,0.523151937693,0.528159651951
642,71,8,54,284,0.063457,0.479074,0.380286393456,0.447262417428
643,26,2,7,131,0.010274,0.138765,0.469839419201,0.53473073966
644,91,2,12,5,0.0358100000001,0.454473,0.263951794271,0.531103867322
645,26,9,5,45694,0.566932,0.179517,0.474150877034,0.476124061815
646,2,2,4,3,0.000907999999981,0.0250610000001,0.155924578712,0.891586493091
647,7,2,9,3027,0.009591,0.049755,0.525414153437,0.528129330707
648,18,5,2,12435,0.0499689999999,0.119234,0.522326649805,0.523369951728
649,29,11,23,4,0.0174569999999,0.165863,0.0579296685767,0.640891334323
650,15,4,5,783,0.0081990000001,0.0914420000001,0.529768310653,0.516350706622
651,3,2,41,30310,0.124234,0.030168,0.485337418436,0.486348295625
652,4,2,10,1054,0.003964,0.033087,0.529317455517,0.532072699939
653,1,18,16,9820,0.0251290000001,0.022201,0.462725794326,0.466690617834
654,24,10,11,13857,0.241034,0.172238,0.452082154173,0.454205226879
655,61,3,105,2,0.021479,0.281651,0.146229722905,0.647459842578
656,16,6,1,873,0.00906299999997,0.0972710000001,0.525542830912,0.533649332989
657,58,6,1,5,0.0187559999999,0.323064,0.183818972245,0.581568084502
658,16,2,1,182,0.0054889999999,0.0877349999998,0.550497731555,0.539214463192
659,2,9,1,185,0.00103599999989,0.0268739999999,0.524492074799,0.540234212032
660,53,3,10,4811,0.0831900000001,0.289936,0.514843248267,0.509976576247
661,15,10,7,11562,0.103336,0.106768,0.46834320009,0.470739871792
662,16,16,2,100,0.00625500000001,0.118536,0.343047798227,0.510879021536
663,33,13,41,909,0.063537,0.218505,0.377589946192,0.42501519344
664,72,3,41,4768,0.291754,0.395132,0.474771856416,0.473955525067
665,65,8,16,1,0.0268140000001,0.273219,0.0,0.584988873031
