work,start,end,duration
work,2015-06-06 09:23:14,2015-06-06 10:23:00,59.766666666666666
work,2015-06-06 10:28:05,2015-06-06 11:28:00,59.916666666666664
work,2015-06-06 11:33:00,2015-06-06 12:33:00,60.0
work,2015-06-06 12:38:00,2015-06-06 13:38:00,60.0
work,2015-06-06 14:12:06,2015-06-06 15:12:00,59.9
work,2015-06-06 15:20:10,2015-06-06 16:20:00,59.833333333333336
work,2015-06-06 16:25:00,2015-06-06 17:25:18,60.3
work,2015-06-08 09:38:39,2015-06-08 10:39:00,60.35
work,2015-06-08 10:44:00,2015-06-08 11:44:00,60.0
work,2015-06-08 14:00:19,2015-06-08 15:00:00,59.68333333333333
work,2015-06-08 15:05:00,2015-06-08 16:05:00,60.0
work,2015-06-08 16:10:00,2015-06-08 17:10:00,60.0
work,2015-06-08 17:15:00,2015-06-08 18:15:00,60.0
work,2015-06-08 18:15:24,2015-06-08 19:15:00,59.6
work,2015-06-08 19:20:00,2015-06-08 20:20:00,60.0
work,2015-06-09 09:54:38,2015-06-09 10:55:00,60.36666666666667
work,2015-06-09 11:00:00,2015-06-09 12:00:00,60.0
work,2015-06-09 13:56:56,2015-06-09 14:57:00,60.06666666666667
work,2015-06-09 15:45:14,2015-06-09 16:45:00,59.766666666666666
work,2015-06-09 17:44:21,2015-06-09 18:44:00,59.65
work,2015-06-09 18:50:11,2015-06-09 19:33:30,43.31666666666667
work,2015-06-09 21:20:06,2015-06-09 22:20:00,59.9
work,2015-06-09 23:15:42,2015-06-10 00:16:00,60.3
work,2015-06-10 13:15:07,2015-06-10 14:15:00,59.88333333333333
work,2015-06-10 14:20:00,2015-06-10 15:20:00,60.0
work,2015-06-10 15:25:00,2015-06-10 16:25:00,60.0
work,2015-06-10 17:08:01,2015-06-10 18:08:00,59.983333333333334
work,2015-06-10 18:16:35,2015-06-10 19:17:00,60.416666666666664
work,2015-06-10 21:00:19,2015-06-10 22:00:00,59.68333333333333
work,2015-06-10 22:05:00,2015-06-10 23:05:00,60.0
work,2015-06-10 23:10:00,2015-06-11 00:10:00,60.0
work,2015-06-11 10:02:41,2015-06-11 11:03:00,60.31666666666667
work,2015-06-11 11:08:01,2015-06-11 12:00:28,52.45
work,2015-06-11 13:35:09,2015-06-11 14:35:00,59.85
work,2015-06-11 15:20:04,2015-06-11 16:20:00,59.93333333333333
work,2015-06-11 16:32:42,2015-06-11 17:16:35,43.88333333333333
work,2015-06-12 10:09:57,2015-06-12 11:10:00,60.05
work,2015-06-12 11:15:00,2015-06-12 12:15:00,60.0
work,2015-06-14 16:05:05,2015-06-14 17:05:00,59.916666666666664
work,2015-06-14 17:10:00,2015-06-14 18:10:00,60.0
work,2015-06-14 18:15:00,2015-06-14 19:15:00,60.0
work,2015-06-14 19:29:32,2015-06-14 20:30:00,60.46666666666667
work,2015-06-14 20:35:00,2015-06-14 21:35:00,60.0
work,2015-06-14 22:10:55,2015-06-14 23:11:00,60.083333333333336
work,2015-06-15 10:23:15,2015-06-15 11:23:00,59.75
work,2015-06-15 17:56:58,2015-06-15 18:57:00,60.03333333333333
work,2015-06-15 22:05:55,2015-06-15 23:06:00,60.083333333333336
work,2015-06-15 23:11:00,2015-06-16 00:11:00,60.0
work,2015-06-17 10:06:13,2015-06-17 11:06:00,59.78333333333333
work,2015-06-19 14:53:41,2015-06-19 15:54:00,60.31666666666667
work,2015-06-19 15:59:00,2015-06-19 16:59:00,60.0
work,2015-06-19 17:04:00,2015-06-19 18:04:00,60.0
work,2015-06-20 08:22:30,2015-06-20 09:23:00,60.5
work,2015-06-20 09:28:01,2015-06-20 10:28:00,59.983333333333334
work,2015-06-20 14:04:41,2015-06-20 15:05:00,60.31666666666667
work,2015-06-20 15:10:00,2015-06-20 16:10:00,60.0
work,2015-06-21 17:12:20,2015-06-21 18:12:00,59.666666666666664
work,2015-06-21 18:17:00,2015-06-21 19:17:00,60.0
work,2015-06-21 20:01:34,2015-06-21 21:02:00,60.43333333333333
work,2015-06-21 21:07:00,2015-06-21 22:07:00,60.0
work,2015-06-21 22:12:00,2015-06-21 23:12:10,60.166666666666664
work,2015-06-21 23:39:42,2015-06-22 00:40:07,60.416666666666664
work,2015-06-22 14:22:47,2015-06-22 15:23:00,60.21666666666667
work,2015-06-22 15:28:00,2015-06-22 16:28:00,60.0
work,2015-06-22 16:38:00,2015-06-22 17:38:00,60.0
work,2015-06-22 17:43:00,2015-06-22 18:43:00,60.0
work,2015-06-23 16:57:51,2015-06-23 17:58:00,60.15
work,2015-06-23 18:03:00,2015-06-23 19:03:00,60.0
work,2015-06-23 19:08:00,2015-06-23 20:08:00,60.0
work,2015-06-23 21:15:06,2015-06-23 22:15:00,59.9
work,2015-06-23 22:20:00,2015-06-23 23:20:00,60.0
work,2015-06-24 10:54:56,2015-06-24 11:55:00,60.06666666666667
work,2015-06-24 13:20:22,2015-06-24 14:20:00,59.63333333333333
work,2015-06-24 14:25:00,2015-06-24 15:25:00,60.0
work,2015-06-24 15:30:00,2015-06-24 16:30:00,60.0
work,2015-06-24 16:39:57,2015-06-24 17:40:00,60.05
work,2015-06-24 18:02:31,2015-06-24 19:03:00,60.483333333333334
work,2015-06-24 21:00:34,2015-06-24 22:01:00,60.43333333333333
work,2015-06-24 22:06:00,2015-06-24 23:06:00,60.0
work,2015-06-24 23:26:18,2015-06-25 00:26:00,59.7
work,2015-06-25 09:40:55,2015-06-25 10:41:00,60.083333333333336
work,2015-06-25 10:46:00,2015-06-25 11:46:00,60.0
work,2015-06-25 13:02:25,2015-06-25 14:02:00,59.583333333333336
work,2015-06-25 15:41:32,2015-06-25 16:42:00,60.46666666666667
work,2015-06-25 17:20:15,2015-06-25 18:20:00,59.75
work,2015-06-25 18:36:41,2015-06-25 19:30:00,53.31666666666667
work,2015-06-25 21:35:16,2015-06-25 22:35:00,59.733333333333334
work,2015-06-25 23:16:52,2015-06-25 23:47:00,30.133333333333333
work,2015-06-26 00:10:17,2015-06-26 00:40:00,29.716666666666665
work,2015-06-29 16:26:31,2015-06-29 16:57:00,30.483333333333334
work,2015-06-29 17:02:00,2015-06-29 17:32:00,30.0
work,2015-06-29 17:37:00,2015-06-29 18:07:00,30.0
work,2015-06-29 20:00:10,2015-06-29 21:00:00,59.833333333333336
work,2015-06-29 21:05:00,2015-06-29 22:05:00,60.0
work,2015-06-29 22:10:00,2015-06-29 23:10:00,60.0
work,2015-06-30 15:19:15,2015-06-30 16:19:00,59.75
work,2015-06-30 16:24:00,2015-06-30 17:24:00,60.0
work,2015-06-30 17:31:34,2015-06-30 18:32:00,60.43333333333333
work,2015-06-30 18:40:33,2015-06-30 19:41:00,60.45
work,2015-06-30 21:28:32,2015-06-30 22:29:00,60.46666666666667
work,2015-06-30 22:35:07,2015-06-30 23:35:00,59.88333333333333
work,2015-06-30 23:49:05,2015-07-01 00:49:00,59.916666666666664
work,2015-07-01 09:54:42,2015-07-01 10:55:00,60.3
work,2015-07-01 11:00:00,2015-07-01 12:00:00,60.0
work,2015-07-01 13:07:47,2015-07-01 14:08:00,60.21666666666667
work,2015-07-01 14:13:00,2015-07-01 15:13:00,60.0
work,2015-07-01 15:36:14,2015-07-01 16:36:00,59.766666666666666
work,2015-07-01 16:41:00,2015-07-01 17:41:00,60.0
work,2015-07-01 18:27:36,2015-07-01 19:28:00,60.4
work,2015-07-02 10:56:46,2015-07-02 11:57:00,60.233333333333334
work,2015-07-02 13:23:27,2015-07-02 14:23:00,59.55
work,2015-07-02 14:28:00,2015-07-02 15:28:00,60.0
work,2015-07-02 15:36:22,2015-07-02 16:36:00,59.63333333333333
work,2015-07-02 16:46:20,2015-07-02 17:46:00,59.666666666666664
work,2015-07-04 16:33:21,2015-07-04 17:33:00,59.65
work,2015-07-04 17:40:33,2015-07-04 18:41:00,60.45
work,2015-07-04 18:56:20,2015-07-04 19:56:00,59.666666666666664
work,2015-07-04 20:02:32,2015-07-04 21:03:00,60.46666666666667
work,2015-07-04 21:14:10,2015-07-04 22:14:00,59.833333333333336
work,2015-07-05 14:02:00,2015-07-05 15:02:00,60.0
work,2015-07-05 15:07:00,2015-07-05 16:07:00,60.0
work,2015-07-05 16:22:09,2015-07-05 17:22:00,59.85
work,2015-07-05 18:05:00,2015-07-05 18:58:26,53.43333333333333
work,2015-07-13 15:32:01,2015-07-13 16:32:04,60.05
work,2015-07-13 16:37:00,2015-07-13 17:37:03,60.05
work,2015-07-13 17:42:00,2015-07-13 18:42:03,60.05
work,2015-07-13 20:47:02,2015-07-13 21:47:05,60.05
work,2015-07-13 22:45:08,2015-07-13 23:45:11,60.05
work,2015-07-13 23:56:20,2015-07-14 00:56:23,60.05
work,2015-07-16 14:25:01,2015-07-16 15:25:04,60.05
work,2015-07-16 15:30:00,2015-07-16 16:30:03,60.05
work,2015-07-16 17:44:04,2015-07-16 18:14:00,29.933333333333334
work,2015-07-16 18:19:00,2015-07-16 18:49:00,30.0
work,2015-07-16 18:54:00,2015-07-16 19:24:00,30.0
work,start,end,duration
work,2015-06-06 09:23:14,2015-06-06 10:23:00,59.766666666666666
work,2015-06-06 10:28:05,2015-06-06 11:28:00,59.916666666666664
work,2015-06-06 11:33:00,2015-06-06 12:33:00,60.0
work,2015-06-06 12:38:00,2015-06-06 13:38:00,60.0
work,2015-06-06 14:12:06,2015-06-06 15:12:00,59.9
work,2015-06-06 15:20:10,2015-06-06 16:20:00,59.833333333333336
work,2015-06-06 16:25:00,2015-06-06 17:25:18,60.3
work,2015-06-08 09:38:39,2015-06-08 10:39:00,60.35
work,2015-06-08 10:44:00,2015-06-08 11:44:00,60.0
work,2015-06-08 14:00:19,2015-06-08 15:00:00,59.68333333333333
work,2015-06-08 15:05:00,2015-06-08 16:05:00,60.0
work,2015-06-08 16:10:00,2015-06-08 17:10:00,60.0
work,2015-06-08 17:15:00,2015-06-08 18:15:00,60.0
work,2015-06-08 18:15:24,2015-06-08 19:15:00,59.6
work,2015-06-08 19:20:00,2015-06-08 20:20:00,60.0
work,2015-06-09 09:54:38,2015-06-09 10:55:00,60.36666666666667
work,2015-06-09 11:00:00,2015-06-09 12:00:00,60.0
work,2015-06-09 13:56:56,2015-06-09 14:57:00,60.06666666666667
work,2015-06-09 15:45:14,2015-06-09 16:45:00,59.766666666666666
work,2015-06-09 17:44:21,2015-06-09 18:44:00,59.65
work,2015-06-09 18:50:11,2015-06-09 19:33:30,43.31666666666667
work,2015-06-09 21:20:06,2015-06-09 22:20:00,59.9
work,2015-06-09 23:15:42,2015-06-10 00:16:00,60.3
work,2015-06-10 13:15:07,2015-06-10 14:15:00,59.88333333333333
work,2015-06-10 14:20:00,2015-06-10 15:20:00,60.0
work,2015-06-10 15:25:00,2015-06-10 16:25:00,60.0
work,2015-06-10 17:08:01,2015-06-10 18:08:00,59.983333333333334
work,2015-06-10 18:16:35,2015-06-10 19:17:00,60.416666666666664
work,2015-06-10 21:00:19,2015-06-10 22:00:00,59.68333333333333
work,2015-06-10 22:05:00,2015-06-10 23:05:00,60.0
work,2015-06-10 23:10:00,2015-06-11 00:10:00,60.0
work,2015-06-11 10:02:41,2015-06-11 11:03:00,60.31666666666667
work,2015-06-11 11:08:01,2015-06-11 12:00:28,52.45
work,2015-06-11 13:35:09,2015-06-11 14:35:00,59.85
work,2015-06-11 15:20:04,2015-06-11 16:20:00,59.93333333333333
work,2015-06-11 16:32:42,2015-06-11 17:16:35,43.88333333333333
work,2015-06-12 10:09:57,2015-06-12 11:10:00,60.05
work,2015-06-12 11:15:00,2015-06-12 12:15:00,60.0
work,2015-06-14 16:05:05,2015-06-14 17:05:00,59.916666666666664
work,2015-06-14 17:10:00,2015-06-14 18:10:00,60.0
work,2015-06-14 18:15:00,2015-06-14 19:15:00,60.0
work,2015-06-14 19:29:32,2015-06-14 20:30:00,60.46666666666667
work,2015-06-14 20:35:00,2015-06-14 21:35:00,60.0
work,2015-06-14 22:10:55,2015-06-14 23:11:00,60.083333333333336
work,2015-06-15 10:23:15,2015-06-15 11:23:00,59.75
work,2015-06-15 17:56:58,2015-06-15 18:57:00,60.03333333333333
work,2015-06-15 22:05:55,2015-06-15 23:06:00,60.083333333333336
work,2015-06-15 23:11:00,2015-06-16 00:11:00,60.0
work,2015-06-17 10:06:13,2015-06-17 11:06:00,59.78333333333333
work,2015-06-19 14:53:41,2015-06-19 15:54:00,60.31666666666667
work,2015-06-19 15:59:00,2015-06-19 16:59:00,60.0
work,2015-06-19 17:04:00,2015-06-19 18:04:00,60.0
work,2015-06-20 08:22:30,2015-06-20 09:23:00,60.5
work,2015-06-20 09:28:01,2015-06-20 10:28:00,59.983333333333334
work,2015-06-20 14:04:41,2015-06-20 15:05:00,60.31666666666667
work,2015-06-20 15:10:00,2015-06-20 16:10:00,60.0
work,2015-06-21 17:12:20,2015-06-21 18:12:00,59.666666666666664
work,2015-06-21 18:17:00,2015-06-21 19:17:00,60.0
work,2015-06-21 20:01:34,2015-06-21 21:02:00,60.43333333333333
work,2015-06-21 21:07:00,2015-06-21 22:07:00,60.0
work,2015-06-21 22:12:00,2015-06-21 23:12:10,60.166666666666664
work,2015-06-21 23:39:42,2015-06-22 00:40:07,60.416666666666664
work,2015-06-22 14:22:47,2015-06-22 15:23:00,60.21666666666667
work,2015-06-22 15:28:00,2015-06-22 16:28:00,60.0
work,2015-06-22 16:38:00,2015-06-22 17:38:00,60.0
work,2015-06-22 17:43:00,2015-06-22 18:43:00,60.0
work,2015-06-23 16:57:51,2015-06-23 17:58:00,60.15
work,2015-06-23 18:03:00,2015-06-23 19:03:00,60.0
work,2015-06-23 19:08:00,2015-06-23 20:08:00,60.0
work,2015-06-23 21:15:06,2015-06-23 22:15:00,59.9
work,2015-06-23 22:20:00,2015-06-23 23:20:00,60.0
work,2015-06-24 10:54:56,2015-06-24 11:55:00,60.06666666666667
work,2015-06-24 13:20:22,2015-06-24 14:20:00,59.63333333333333
work,2015-06-24 14:25:00,2015-06-24 15:25:00,60.0
work,2015-06-24 15:30:00,2015-06-24 16:30:00,60.0
work,2015-06-24 16:39:57,2015-06-24 17:40:00,60.05
work,2015-06-24 18:02:31,2015-06-24 19:03:00,60.483333333333334
work,2015-06-24 21:00:34,2015-06-24 22:01:00,60.43333333333333
work,2015-06-24 22:06:00,2015-06-24 23:06:00,60.0
work,2015-06-24 23:26:18,2015-06-25 00:26:00,59.7
work,2015-06-25 09:40:55,2015-06-25 10:41:00,60.083333333333336
work,2015-06-25 10:46:00,2015-06-25 11:46:00,60.0
work,2015-06-25 13:02:25,2015-06-25 14:02:00,59.583333333333336
work,2015-06-25 15:41:32,2015-06-25 16:42:00,60.46666666666667
work,2015-06-25 17:20:15,2015-06-25 18:20:00,59.75
work,2015-06-25 18:36:41,2015-06-25 19:30:00,53.31666666666667
work,2015-06-25 21:35:16,2015-06-25 22:35:00,59.733333333333334
work,2015-06-25 23:16:52,2015-06-25 23:47:00,30.133333333333333
work,2015-06-26 00:10:17,2015-06-26 00:40:00,29.716666666666665
work,2015-06-29 16:26:31,2015-06-29 16:57:00,30.483333333333334
work,2015-06-29 17:02:00,2015-06-29 17:32:00,30.0
work,2015-06-29 17:37:00,2015-06-29 18:07:00,30.0
work,2015-06-29 20:00:10,2015-06-29 21:00:00,59.833333333333336
work,2015-06-29 21:05:00,2015-06-29 22:05:00,60.0
work,2015-06-29 22:10:00,2015-06-29 23:10:00,60.0
work,2015-06-30 15:19:15,2015-06-30 16:19:00,59.75
work,2015-06-30 16:24:00,2015-06-30 17:24:00,60.0
work,2015-06-30 17:31:34,2015-06-30 18:32:00,60.43333333333333
work,2015-06-30 18:40:33,2015-06-30 19:41:00,60.45
work,2015-06-30 21:28:32,2015-06-30 22:29:00,60.46666666666667
work,2015-06-30 22:35:07,2015-06-30 23:35:00,59.88333333333333
work,2015-06-30 23:49:05,2015-07-01 00:49:00,59.916666666666664
work,2015-07-01 09:54:42,2015-07-01 10:55:00,60.3
work,2015-07-01 11:00:00,2015-07-01 12:00:00,60.0
work,2015-07-01 13:07:47,2015-07-01 14:08:00,60.21666666666667
work,2015-07-01 14:13:00,2015-07-01 15:13:00,60.0
work,2015-07-01 15:36:14,2015-07-01 16:36:00,59.766666666666666
work,2015-07-01 16:41:00,2015-07-01 17:41:00,60.0
work,2015-07-01 18:27:36,2015-07-01 19:28:00,60.4
work,2015-07-02 10:56:46,2015-07-02 11:57:00,60.233333333333334
work,2015-07-02 13:23:27,2015-07-02 14:23:00,59.55
work,2015-07-02 14:28:00,2015-07-02 15:28:00,60.0
work,2015-07-02 15:36:22,2015-07-02 16:36:00,59.63333333333333
work,2015-07-02 16:46:20,2015-07-02 17:46:00,59.666666666666664
work,2015-07-04 16:33:21,2015-07-04 17:33:00,59.65
work,2015-07-04 17:40:33,2015-07-04 18:41:00,60.45
work,2015-07-04 18:56:20,2015-07-04 19:56:00,59.666666666666664
work,2015-07-04 20:02:32,2015-07-04 21:03:00,60.46666666666667
work,2015-07-04 21:14:10,2015-07-04 22:14:00,59.833333333333336
work,2015-07-05 14:02:00,2015-07-05 15:02:00,60.0
work,2015-07-05 15:07:00,2015-07-05 16:07:00,60.0
work,2015-07-05 16:22:09,2015-07-05 17:22:00,59.85
work,2015-07-05 18:05:00,2015-07-05 18:58:26,53.43333333333333
work,2015-07-13 15:32:01,2015-07-13 16:32:04,60.05
work,2015-07-13 16:37:00,2015-07-13 17:37:03,60.05
work,2015-07-13 17:42:00,2015-07-13 18:42:03,60.05
work,2015-07-13 20:47:02,2015-07-13 21:47:05,60.05
work,2015-07-13 22:45:08,2015-07-13 23:45:11,60.05
work,2015-07-13 23:56:20,2015-07-14 00:56:23,60.05
work,2015-07-16 14:25:01,2015-07-16 15:25:04,60.05
work,2015-07-16 15:30:00,2015-07-16 16:30:03,60.05
work,2015-07-16 17:44:04,2015-07-16 18:14:00,29.933333333333334
work,2015-07-16 18:19:00,2015-07-16 18:49:00,30.0
work,2015-07-16 18:54:00,2015-07-16 19:24:00,30.0
work,2015-07-20 15:09:19.051498,2015-07-20 16:09:19.156203,60.0017450833
rest,2015-07-20 16:09:29.407225,2015-07-20 16:14:29.514153,5.00178213333
work,2015-07-20 16:14:39.774396,2015-07-20 17:14:39.816849,60.00070755
rest,2015-07-20 17:14:50.063202,2015-07-20 17:19:50.164396,5.00168656667
work,2015-07-20 17:22:22.997162,2015-07-20 18:22:23.089356,60.0015365667
rest,2015-07-20 18:22:33.332662,2015-07-20 18:27:33.404265,5.00119338333
work,2015-07-20 18:34:55.859829,2015-07-20 19:34:55.945167,60.0014223
work,2015-07-24 14:14:12.761489,2015-07-24 15:14:13.290042,60.0088092167
rest,2015-07-24 15:14:23.565374,2015-07-24 15:19:23.668125,5.00171251667
work,2015-07-24 15:19:33.944276,2015-07-24 16:19:34.044654,60.0016729667
work,2015-07-27 11:01:00.887086,2015-07-27 12:01:00.333169,59.99076805
rest,2015-07-27 12:01:10.671783,2015-07-27 12:06:10.734719,5.00104893333
work,2015-07-27 13:54:51.364317,2015-07-27 14:54:51.465708,60.00168985
rest,2015-07-27 14:55:02.144271,2015-07-27 15:00:02.224190,5.00133198333
work,2015-07-27 15:00:12.437648,2015-07-27 16:00:12.541241,60.00172655
rest,2015-07-27 16:00:23.013382,2015-07-27 16:05:23.121408,5.00180043333
work,2015-07-27 16:11:32.501606,2015-07-27 17:11:32.600352,60.0016457667
rest,2015-07-27 17:11:42.879062,2015-07-27 17:16:42.982512,5.00172416667
work,2015-07-27 17:18:32.602308,2015-07-27 18:18:32.701673,60.0016560833
rest,2015-07-27 18:18:43.171406,2015-07-27 18:23:43.277617,5.00177018333
work,2015-07-27 18:23:53.968425,2015-07-27 19:23:54.068269,60.0016640667
rest,2015-07-27 19:24:04.349281,2015-07-27 19:29:04.451370,5.00170148333
work,2015-07-27 21:00:30.859043,2015-07-27 22:00:30.972782,60.00189565
rest,2015-07-27 22:00:41.422434,2015-07-27 22:05:41.516929,5.00157491667
work,2015-07-27 22:05:51.880566,2015-07-27 23:05:51.986962,60.0017732667
rest,2015-07-27 23:06:02.273377,2015-07-27 23:11:02.372518,5.00165235
work,2015-07-27 23:15:07.102017,2015-07-28 00:15:07.203655,60.0016939667
rest,2015-07-28 00:15:17.652080,2015-07-28 00:20:17.761415,5.00182225
work,2015-07-28 10:56:41.626103,2015-07-28 11:56:41.739321,60.0018869667
work,2015-07-28 13:13:37.864708,2015-07-28 14:13:37.927405,60.00104495
rest,2015-07-28 14:13:48.202989,2015-07-28 14:18:48.298250,5.00158768333
work,2015-07-28 14:50:12.281157,2015-07-28 15:20:12.363499,30.0013723667
work,2015-07-28 15:30:26.642071,2015-07-28 16:30:26.740821,60.0016458333
rest,2015-07-28 16:30:37.018507,2015-07-28 16:35:37.125313,5.0017801
work,2015-07-28 16:42:01.498364,2015-07-28 17:42:01.600966,60.0017100333
rest,2015-07-28 17:42:11.955921,2015-07-28 17:47:12.057145,5.00168706667
work,2015-07-28 17:47:22.427453,2015-07-28 18:47:22.534002,60.0017758167
rest,2015-07-28 18:47:32.815339,2015-07-28 18:52:32.915395,5.0016676
work,2015-07-28 18:53:18.827012,2015-07-28 19:23:18.925374,30.0016393667
work,2015-07-28 21:12:34.754614,2015-07-28 22:12:34.781290,60.0004446
work,2015-07-28 22:19:46.787534,2015-07-28 23:19:46.887591,60.0016676167
rest,2015-07-28 23:19:57.181271,2015-07-28 23:24:57.281831,5.001676
work,2015-07-28 23:45:17.812169,2015-07-29 00:15:17.911767,30.0016599667
rest,2015-07-29 00:15:28.200861,2015-07-29 00:20:28.301922,5.00168435
work,2015-07-29 10:47:41.052716,2015-07-29 11:47:41.151616,60.0016483333
rest,2015-07-29 11:47:51.415643,2015-07-29 11:52:51.519612,5.00173281667
work,2015-07-29 12:27:45.613112,2015-07-29 13:27:45.711623,60.00164185
rest,2015-07-29 13:27:55.969085,2015-07-29 13:32:56.073764,5.00174465
work,2015-07-29 13:40:45.613112,2015-07-29 14:40:45.711623,60.00164185
work,2015-07-29 14:58:26.578058,2015-07-29 15:58:26.678028,60.0016661667
rest,2015-07-29 15:58:36.926142,2015-07-29 16:03:37.028379,5.00170395
work,2015-07-29 16:03:47.285815,2015-07-29 17:03:47.387698,60.00169805
rest,2015-07-29 17:03:57.651350,2015-07-29 17:08:57.769746,5.00197326667
work,2015-07-29 17:09:08.043254,2015-07-29 18:09:08.139167,60.00159855
rest,2015-07-29 18:09:18.402280,2015-07-29 18:14:18.511609,5.00182215
work,2015-07-29 21:30:48.024769,2015-07-29 22:30:48.124196,60.0016571167
rest,2015-07-29 22:30:58.391910,2015-07-29 22:35:58.494074,5.00170273333
work,2015-07-29 22:36:08.868444,2015-07-29 23:36:08.970325,60.0016980167
rest,2015-07-29 23:36:19.331967,2015-07-29 23:41:19.442998,5.00185051667
work,2015-07-30 00:21:07.796336,2015-07-30 00:51:07.897052,30.0016786
work,2015-07-30 10:29:14.614389,2015-07-30 11:29:14.739416,60.0020837833
rest,2015-07-30 11:29:25.146877,2015-07-30 11:34:25.225344,5.00130778333
work,2015-07-30 11:34:35.745212,2015-07-30 12:34:35.855720,60.0018418
rest,2015-07-30 12:34:46.406927,2015-07-30 12:39:46.505066,5.00163565
work,2015-07-30 12:39:56.875507,2015-07-30 13:39:56.883102,60.0001265833
rest,2015-07-30 13:40:07.259415,2015-07-30 13:45:07.341414,5.00136665
work,2015-07-30 13:45:00.000000,2015-07-30 14:45:00.000000,60.0000000
work,2015-07-30 14:56:21.304875,2015-07-30 15:56:21.511549,60.0034445667
rest,2015-07-30 15:56:33.081842,2015-07-30 16:01:33.178240,5.00160663333
work,2015-07-30 16:01:45.356120,2015-07-30 17:01:45.528114,60.0028665667
rest,2015-07-30 17:01:56.088436,2015-07-30 17:06:56.189530,5.0016849
work,2015-07-30 21:53:45.530461,2015-07-30 22:53:45.765633,60.0039195333
rest,2015-07-30 22:53:56.458911,2015-07-30 22:58:56.562730,5.00173031667
work,2015-07-30 22:59:06.912527,2015-07-30 23:59:07.013378,60.00168085
